"Name","Image","UPC-A","EAN-13","Amazon ASIN","Category","Brand","Model","Last Scanned","Store Name","Price","Currency"
"Vivitar TEL50600 60X/120X Telescope Refractor with Tripod (Black)","https://images-na.ssl-images-amazon.com/images/I/31pQsxPQyLL._SL150_.jpg","=""681066115664""","=""8994810033780""","=""B00281B6P2""","=""Electronics » Photography""","=""Vivitar""","=""TEL50600""","=""Jun 12, 2019 17:23""","Amazon US","20.00","USD"
"Gosky 12x55 High Definition Monocular Telescope and Quick Smartphone Holder - 2018 Newest Waterproof Monocular -BAK4 Prism for Wildlife Bird Watching Hunting Camping Travelling Wildlife Secenery","https://images-na.ssl-images-amazon.com/images/I/21dMAHFts2L._SL150_.jpg","=""607994607040""","=""0607994607040""","=""B07B8XTS3Z""","=""Electronics » Photography""","=""Gosky""","=""QHMN001""","=""Jun 13, 2019 05:52""","Amazon US","78.98","USD"
"OxGord Aluminum Telescopic Extension Ladder (12.5 Ft Telescope) - EN131 Certified - Extendable Telescoping Extendable with Spring Load Locking Mechanism Non-Slip - 250 lb Max Capacity","https://images-na.ssl-images-amazon.com/images/I/51qipwlFoJL._SL150_.jpg","=""840345108845""","=""9013222255319""","=""B01JY9QAPQ""","=""Electronics » Automotive Parts and Accessories""","=""OxGord""","=""LDAL-TS02-12-NEW""","=""Jun 13, 2019 10:16""","Amazon US","89.95","USD"
"TELMU HD Monocular-10x42 Waterproof Monocular Telescope for Camping Traveling Bird Watching Hunting Concert Ball Game with 75mm Phone Holder & Dust Covers","https://images-na.ssl-images-amazon.com/images/I/51W5nh2R%2B-L._SL150_.jpg","=""680491017215""","=""0680491017215""","=""B07PNHN8KC""","=""Electronics » Photography""","=""TELMU""","=""""","=""Jun 14, 2019 03:16""","Amazon US","47.99","USD"
"Phone Camera Lens, OYRGCIK 5 in 1 Phone Lens Kit 12X Zoom Telephoto Lens with Telescope + Fisheye Lens + Wide Angle Lens + Macro Lens Compatible with iPhone X XS Max 8 7 Plus Samsung S10 S10e S9 S8","https://images-na.ssl-images-amazon.com/images/I/51RUm62mZLL._SL150_.jpg","=""687551542663""","=""0687551542663""","=""B07FCKYR5G""","=""Cell Phones & Accessories » CE""","=""OYRGCIK""","=""5647442245""","=""Jun 14, 2019 03:22""","Amazon US","18.99","USD"
"Orion 7816 Cooling Accelerator Fan for Large Reflector Telescopes","https://images-na.ssl-images-amazon.com/images/I/51ccnC64FpL._SL150_.jpg","=""759270078164""","=""0759270078164""","=""B0009E2762""","=""Electronics » Photography""","=""Orion""","=""7816""","=""Jun 14, 2019 07:19""","Amazon US","26.25","USD"
"Aigen 12X50 Monocular Telescope for Smartphone with Tripod & Phone Shutter Remote Control Nitrogen-Filled Waterproof Fogproof BAK-4 Prism FMC Lens One Hand Focus Compact Zoom Highdefinition","https://images-na.ssl-images-amazon.com/images/I/41XnRoQi8vL._SL150_.jpg","=""688098127900""","=""0688098127900""","=""B07KFF4P84""","=""Electronics » Photography""","=""AIGEN""","=""HC11112F""","=""Jun 14, 2019 10:20""","Amazon US","check latest price",""
"Gosky Universal Cell Phone Adapter Mount - Compatible Binocular Monocular Spotting Scope Telescope Microscope-Fits almost all Smartphone on the Market -Record The Nature The World","https://images-na.ssl-images-amazon.com/images/I/41Zel94uWjL._SL150_.jpg","=""607994607309""","=""0703501415563""","=""B013D2ULO6""","=""Electronics » Photography""","=""Gosky""","=""FBA_QHAP021""","=""Jun 14, 2019 10:42""","Amazon US","18.88","USD"
"Solomark 1.25 Inch 4pcs Color Filter Set for Telescope Eyepiece - No.12 Yellow, No.23 Red, No.80A Blue and No.56 Green","https://images-na.ssl-images-amazon.com/images/I/51UDewzfJPL._SL150_.jpg","=""703501406783""","=""0703501406783""","=""B00QSOYZ9O""","=""Electronics » Photography""","=""SOLOMARK""","=""4332013139""","=""Jun 14, 2019 16:24""","Amazon US","20.99","USD"
"MAH 16' Brass Ship Telescope Stempunk Gift Handheld Pirate Brass Spyglass Telescope Home Decor Pirate Captain Boat. C-3268","https://images-na.ssl-images-amazon.com/images/I/31XxVC1dpTL._SL150_.jpg","=""728290962012""","=""0728290962012""","=""B07NQKT8W7""","=""Toys & Games » Lawn & Patio""","=""MAH""","=""C-3268""","=""Jun 14, 2019 16:28""","Amazon US","29.92","USD"
"Carson Red Planet 25-56x80mm Refractor Telescope (RP-200)","https://images-na.ssl-images-amazon.com/images/I/31%2BHO215SML._SL150_.jpg","=""750668009098""","=""0667649073644""","=""B004P1ITNA""","=""Electronics » Photography""","=""Carson""","=""RP-200""","=""Jun 14, 2019 17:19""","Amazon US","167.86","USD"
"Telescope, AZ50600 Travel Refractor Telescope for Kids, Telescope Eyepieces and Tripod Enjoy Steady Observation of Astronomy","https://images-na.ssl-images-amazon.com/images/I/61yAzBiiDbL._SL150_.jpg","=""710280938756""","=""0710280938756""","=""B07D57M8M3""","=""Electronics » Photography""","=""SOLOMARK""","=""""","=""Jun 14, 2019 17:34""","Amazon US","49.99","USD"
"Phone Camera Lens, OYRGCIK 4 in 1 Phone Lens Kit 14X Zoom Telephoto Lens with Telescope, 20X Macro Lens, 120° Wide Angle Lens, 198° Fisheye Lens Compatible with iPhone X XS Max 8 7 Plus Samsun...","https://images-na.ssl-images-amazon.com/images/I/51416aCFN7L._SL150_.jpg","=""718979024261""","=""0718979024261""","=""B07MMRRRP2""","=""Cell Phones & Accessories » CE""","=""OYRGCIK""","=""4 in 1 Phone Lens Kit""","=""Jun 15, 2019 11:31""","Amazon US","29.99","USD"
"Expanding Universe. Photographs from the Hubble Space Telescope (French Edition)","https://images-na.ssl-images-amazon.com/images/I/51nNJyWCOdL._SL150_.jpg","=""884234708501""","=""9783836549226""","=""3836549220""","=""Books » Book""","=""Smithsonian""","=""""","=""Jun 15, 2019 12:13""","Amazon US","47.15","USD"
"Metal Earth Fascinations MMS093 502513, Hubble Telescope, Construction Toy - 1 Board, Ages 14 +","https://images-na.ssl-images-amazon.com/images/I/41Pc2XhSNHL._SL150_.jpg","=""032309010930""","=""0032309010930""","=""B010SJZN2W""","=""Toys & Games » Toy""","=""Metal Earth""","=""MMS093""","=""Jun 15, 2019 13:31""","Amazon US","6.95","USD","Entertainment Earth","5.99","USD"
"Sky & Telescope's Pocket Sky Atlas Jumbo Edition","https://images-na.ssl-images-amazon.com/images/I/51z84b%2BM5DL._SL150_.jpg","=""035313665615""","=""9781940038254""","=""1940038251""","=""Books » Book""","=""Sky & Telescope""","=""""","=""Jun 15, 2019 19:10""","Amazon US","35.01","USD"
"Educational Insights Geosafari Jr. My First Telescope Stem Toy for Kids","https://images-na.ssl-images-amazon.com/images/I/41CB1V3B%2BHL._SL150_.jpg","=""086002051097""","=""0086002051097""","=""B01AXAMLGW""","=""Toys & Games » Toy""","=""Educational Insights""","=""EI-5109""","=""Jun 16, 2019 05:30""","Amazon US","17.50","USD"
"ARICASA 10-Inch Window Wiper with Telescope Handle, Blue","https://images-na.ssl-images-amazon.com/images/I/312myYZwySL._SL150_.jpg","=""821128003137""","=""0821128003137""","=""B00PU0KTI8""","=""Health & Household » Home""","=""ARICASA""","=""313""","=""Jun 16, 2019 16:05""","Amazon US","10.96","USD"
"F.Dorla Universal Cellphone Telescope Adapter Mount, Compatible with Binocular Monocular Spotting Scope Microscope for iPhone Samsung Cellphone Support Eyepiece Diameter 25 to 48mm","https://images-na.ssl-images-amazon.com/images/I/511mk%2BklmyL._SL150_.jpg","=""707409936595""","=""0707409936595""","=""B077D8QHQX""","=""Electronics » Photography""","=""F.DORLA""","=""TPA-002""","=""Jun 16, 2019 19:33""","Amazon US","9.99","USD"
"Heavy German Working Model Sextant Marine Sea Collectible Nautical Telescope","https://images-na.ssl-images-amazon.com/images/I/515prBhy5vL._SL150_.jpg","=""791756474756""","=""0791756474756""","=""B019K44ICM""","=""Toys & Games » Personal Computer""","=""CollectiblesBuy""","=""BR 48490""","=""Jun 17, 2019 09:47""","Amazon US","check latest price",""
"Carson Red Planet 50-100x90mm Refractor Telescope For Astronomy (RP-400)","https://images-na.ssl-images-amazon.com/images/I/41p-5hPonYL._SL150_.jpg","=""750668009111""","=""0750668009111""","=""B004P1ITMQ""","=""Electronics » Photography""","=""Carson""","=""RP-400""","=""Jun 17, 2019 12:36""","Amazon US","235.76","USD"
"Black Twinstar 60mm Compact Kids Telescope","https://images-na.ssl-images-amazon.com/images/I/41j8usfBYDL._SL150_.jpg","=""737989561290""","=""0737989561290""","=""B00ZGMROKG""","=""Toys & Games » Toy""","=""Twin Star""","=""""","=""Jun 18, 2019 00:24""","Amazon US","44.99","USD"
"High Power Monocular Telescope 40x60 • Night Vision Zoom Scope Waterproof with Phone Clip and Tripod for Cell Phone-for Bird Watching, Hunting, Camping, Hiking, Outdoor, Surveillance","https://images-na.ssl-images-amazon.com/images/I/51H5GR6yqtL._SL150_.jpg","=""680577972421""","=""0680577972421""","=""B076PSGZKL""","=""Electronics » Photography""","=""KUAGEAR""","=""""","=""Jun 18, 2019 11:02""","Amazon US","check latest price",""
"Carson Red Planet 35-78x76mm Newtonian Reflector Telescope (RP-100)","https://images-na.ssl-images-amazon.com/images/I/415clGk5XFL._SL150_.jpg","=""750668009081""","=""0750668009081""","=""B004P1ITN0""","=""Electronics » Sports""","=""Carson""","=""RP-100""","=""Jun 18, 2019 11:04""","Amazon US","97.99","USD"
"MaxUSee Kids Telescope 400x40mm with Tripod & Finder Scope, Portable Telescope for Kids & Beginners, Travel Scope with Moon Mirror, Stars & Moon map Included","https://images-na.ssl-images-amazon.com/images/I/41SUSktZwVL._SL150_.jpg","=""611434207998""","=""0611434207998""","=""B071J5GBWY""","=""Toys & Games » Toy""","=""MaxUSee""","=""""","=""Jun 18, 2019 11:35""","Amazon US","37.99","USD"
"Orion StarBlast II 4.5 Equatorial Reflector Telescope","https://images-na.ssl-images-amazon.com/images/I/41geR02qr%2BL._SL150_.jpg","=""759270092504""","=""0759270092504""","=""B06XSM4R74""","=""Electronics » Photography""","=""Orion""","=""09250""","=""Jun 18, 2019 11:36""","Amazon US","199.99","USD"
"Telescope 70mm Apeture Travel Scope 400mm AZ Mount - Good Partner to View Moon and Planet - Good Travel Telescope with Backpack for Kids and Beginners","https://images-na.ssl-images-amazon.com/images/I/51F%2BFVMwE%2BL._SL150_.jpg","=""607994610941""","=""0607994610941""","=""B0759HRQCF""","=""Electronics » Photography""","=""SOLOMARK""","=""4331894047""","=""Jun 19, 2019 03:19""","Amazon US","89.99","USD"
"Gosky 20-60x60 HD Spotting Scope with Tripod, Carrying Bag and Scope Phone Adapter - BAK4 45 Degree Angled Eyepiece Telescope for Target Shooting Hunting Bird Watching Wildlife Scenery","https://images-na.ssl-images-amazon.com/images/I/51DJj62AcWL._SL150_.jpg","=""749029316487""","=""0749029316487""","=""B07CG54ZXH""","=""Sports & Outdoors » Photography""","=""Gosky""","=""SG_B07CG54ZXH_US""","=""Jun 19, 2019 19:04""","Amazon US","89.99","USD"
"Orion 10016 StarBlast 6 Astro Reflector Telescope","https://images-na.ssl-images-amazon.com/images/I/41TMol7lcQL._SL150_.jpg","=""759270099268""","=""0759270099268""","=""B00463ZK3O""","=""Electronics » Photography""","=""Orion""","=""10016""","=""Jun 19, 2019 19:18""","Amazon US","349.99","USD"
"EDU-TOYS Elenco My First 15X Telescope","https://images-na.ssl-images-amazon.com/images/I/51-xZEQejlL._SL150_.jpg","=""769188540059""","=""0769188540059""","=""B0714HYVY8""","=""Toys & Games » Toy""","=""EDU-TOYS""","=""EDU-JS005""","=""Jun 19, 2019 23:06""","Amazon US","21.84","USD"
"Gosky 12x50 ED Glass Monocular- Ultra HD Multi-Coated Waterproof Monocular Telescope-BAK4 Prism for Wildlife Bird Watching Hunting Camping Travelling Wildlife Secenery","https://images-na.ssl-images-amazon.com/images/I/21rwYwCRlaL._SL150_.jpg","=""711102626004""","=""0711102626004""","=""B07F8P4MFT""","=""Electronics » Photography""","=""Gosky""","=""Mon-1250ED""","=""Jun 20, 2019 05:07""","Amazon US","115.99","USD"
"Orion 10022 StarMax 90mm TableTop Maksutov-Cassegrain Telescope","https://images-na.ssl-images-amazon.com/images/I/41C1fxQ0xhL._SL150_.jpg","=""759270099091""","=""0759270099091""","=""B002JO06PO""","=""Electronics » Photography""","=""Orion""","=""10022""","=""Jun 20, 2019 07:22""","Amazon US","209.99","USD"
"Celestron PowerSeeker 127EQ Telescope w/ Accessory Kit","https://images-na.ssl-images-amazon.com/images/I/41s9ldc5-sL._SL150_.jpg","=""050234210492""","=""0050234210492""","=""B01N41EGO7""","=""Electronics » Photography""","=""Celestron""","=""""","=""Jun 20, 2019 14:34""","Amazon US","161.65","USD"
"MAH 12'' Brass Ship Captain Telescope Leather Carving Bounded with Stamped Leather case. C-3092","https://images-na.ssl-images-amazon.com/images/I/41fuqzBt%2B1L._SL150_.jpg","=""712201660265""","=""0712201660265""","=""B00TPXE37O""","=""Home & Kitchen » Home""","=""MAH""","=""C-3092""","=""Jun 20, 2019 15:19""","Amazon US","84.95","USD"
"Secologo 8X Mini HD Corner Optical Monocular Telescope Eyepiece for Scientific Bird-watching Wilderness Expedition Outdoor Monocular","https://images-na.ssl-images-amazon.com/images/I/51FgHLYfCGL._SL150_.jpg","=""605621196592""","=""0605621196592""","=""B07D8QSX5T""","=""Toys & Games » Toy""","=""Secologo""","=""""","=""Jun 20, 2019 21:15""","Amazon US","check latest price",""
"Celestron NexStar 4 SE Telescope w/ Accessory Kit, Carrying Case, and AC Adapter","https://images-na.ssl-images-amazon.com/images/I/41kzFL14HcL._SL150_.jpg","=""050234110495""","=""0050234110495""","=""B01IEFJKBC""","=""Electronics » Photography""","=""Celestron""","=""""","=""Jun 20, 2019 22:25""","Amazon US","737.03","USD"
"Discover with Dr. Cool Lunar Telescope for Kids - Explore The Moon and its Craters","https://images-na.ssl-images-amazon.com/images/I/51YNHIex6XL._SL150_.jpg","=""851456006678""","=""0851456006678""","=""B01H4CJGTC""","=""Toys & Games » Toy""","=""Discover with Dr. Cool""","=""LUNARSCOPE""","=""Jun 21, 2019 08:07""","Amazon US","36.99","USD"
"Orion 8945 SkyQuest XT8 Classic Dobsonian Telescope","https://images-na.ssl-images-amazon.com/images/I/41AhI173qiL._SL150_.jpg","=""759270089436""","=""0759270089450""","=""B001DDW9V6""","=""Electronics » Photography""","=""Orion""","=""8945""","=""Jun 21, 2019 13:59""","Amazon US","399.99","USD"
"Telescope Star Finder Refractor & Travel Scope Telescope for Beginners and Kids to Observe Moon and Planet with Tripod and Eyepiece Smartphone Adapter Telescope for Kids","https://images-na.ssl-images-amazon.com/images/I/41upSXc%2BZ0L._SL150_.jpg","=""726672054799""","=""0726672054799""","=""B07LF7K62G""","=""Electronics » Photography""","=""sogoog""","=""""","=""Jun 21, 2019 20:53""","Amazon US","check latest price",""
"MaxUSee 70mm Refractor Telescope + 8X21 Compact HD Binoculars for Kids and Astronomy Beginners, Travel Scope for Moon Stars Viewing Bird Watching Sightseeing","https://images-na.ssl-images-amazon.com/images/I/412nvXOj1XL._SL150_.jpg","=""667581332335""","=""0667581332335""","=""B07FXMQYQ3""","=""Electronics » Photography""","=""MaxUSee""","=""904240""","=""Jun 21, 2019 21:12""","Amazon US","59.99","USD"
"Discover with Dr. Cool Lunar Telescope for Kids Explore The Moon & Its Craters, (2018 Release)","https://images-na.ssl-images-amazon.com/images/I/518umGpvGDL._SL150_.jpg","=""816448025730""","=""0816448025730""","=""B07C4LMXG5""","=""Toys & Games » Toy""","=""Discover with Dr. Cool""","=""Lunar Telescope for Kids - Explore the M""","=""Jun 21, 2019 21:29""","Amazon US","check latest price",""
"Celestron 21045 114mm Equatorial PowerSeeker EQ Telescope","https://images-na.ssl-images-amazon.com/images/I/41668woBnVL._SL150_.jpg","=""050234210454""","=""4047825001139""","=""B0000Y8C2Y""","=""Electronics » Photography""","=""Celestron""","=""21045""","=""Jun 22, 2019 00:03""","Amazon US","103.50","USD"
"Gosky Universal Cell Phone Adapter Mount - Compatible with Binocular Monocular Spotting Scope Telescope Microscope-for Phone Sony Samsung Etc (Standard Type+ Wire Shutter)","https://images-na.ssl-images-amazon.com/images/I/51FQ0OhggML._SL150_.jpg","=""607994607002""","=""0607994607002""","=""B0744DLYP5""","=""Electronics » Photography""","=""Gosky""","=""GOPA001""","=""Jun 22, 2019 03:59""","Amazon US","21.99","USD"
