"Name","Image","UPC-A","EAN-13","Amazon ASIN","Category","Brand","Model","Last Scanned","Store Name","Price","Currency"
"Kylietech 12X42 Binoculars with Phone Adapter Professional HD Compact Waterproof and Fogproof Telescope Sports-BAK4 Prism FMC Lens for Bird Watching Hiking Stargazing Hunting Concert with Carrying Bag","https://images-na.ssl-images-amazon.com/images/I/41%2B8OmJMIuL._SL150_.jpg","=""604270141908""","=""0604270141908""","=""B0798Q79RV""","=""Electronics » Photography""","=""Kylietech""","=""4336304351""","=""Jun 22, 2019 04:07""","Amazon US","36.99","USD"
"Orion 09007 SpaceProbe 130ST Equatorial Reflector Telescope (Black)","https://images-na.ssl-images-amazon.com/images/I/41jGmoeTjsL._SL150_.jpg","=""759270090074""","=""0759270090074""","=""B00D05BKOW""","=""Electronics » Photography""","=""Orion""","=""9007""","=""Jun 22, 2019 19:05""","Amazon US","299.99","USD"
"DoubleSun Spotting Scope Cellphone Mount-Design for Binocular Monocular Telescope and Spotting Scope","https://images-na.ssl-images-amazon.com/images/I/51BHHDF-rAL._SL150_.jpg","=""710280938244""","=""0710280938244""","=""B07B9RYLH3""","=""Electronics » Photography""","=""DoubleSun""","=""3216579475""","=""Jun 22, 2019 23:50""","Amazon US","15.99","USD"
"MAH 18 Inch Brass Ship Captain Telescope/Brass Spyglass with Hardwood Box. C-3261","https://images-na.ssl-images-amazon.com/images/I/41RvtYGPvsL._SL150_.jpg","=""728290961886""","=""0728290961886""","=""B07KZHJN2H""","=""Toys & Games » Toy""","=""MAH""","=""C-3261""","=""Jun 23, 2019 01:41""","Amazon US","54.90","USD"
"Royal Mini Nautical Brass Handmade Telegraph Vintage Maritime telescopes Collectible Item ... (Wooden)","https://images-na.ssl-images-amazon.com/images/I/41yeqB939hL._SL150_.jpg","=""791756476026""","=""0791756476026""","=""B01CY8YTP2""","=""Toys & Games » Toy""","=""Collectibles Buy""","=""ZMP3112""","=""Jun 24, 2019 09:32""","Amazon US","25.00","USD"
"Celestron NexStar 6 SE Telescope","https://images-na.ssl-images-amazon.com/images/I/41MkJMH72tL._SL150_.jpg","=""050234110686""","=""4883033182907""","=""B000GUKTDM""","=""Electronics » Photography""","=""Celestron""","=""11068""","=""Jun 24, 2019 10:50""","Amazon US","699.00","USD"
"6"" Handheld Brass Telescope with Wooden Box - Pirate Navigation","https://images-na.ssl-images-amazon.com/images/I/41HN1N4yGiL._SL150_.jpg","=""775070331230""","=""0787461751114""","=""B000YFSZU8""","=""Home & Kitchen » Toy""","=""NauticalMart""","=""BR 48256""","=""Jun 25, 2019 07:14""","Amazon US","6.94","USD"
"Gosky Big Type Universal Smartphone Adapter Mount for Spotting Scope Telescope Binocular Monocular, Black","https://images-na.ssl-images-amazon.com/images/I/51LrphJxJYL._SL150_.jpg","=""747380976678""","=""0747380976678""","=""B01D5W0WES""","=""Electronics » Photography""","=""Gosky""","=""Big Type""","=""Jun 25, 2019 07:18""","Amazon US","22.95","USD"
"Wedo 2366 Telescope Pointer - Black","https://images-na.ssl-images-amazon.com/images/I/11lZzHREICL._SL150_.jpg","=""793518670475""","=""0793518670475""","=""B000KTARHC""","=""Office Products » Office Product""","=""Wedo""","=""2366""","=""Jun 25, 2019 12:06""","Amazon US","5.93","USD"
"Emergency Survival Kits, Deyace [2018 UPGRADED] Ultimate Professional Tools Outdoor SOS Gear Kits for Traveling/Hiking/Biking/Climbing/Hunting - Include Monocular Telescope and more, 12 in 1","https://images-na.ssl-images-amazon.com/images/I/51TwY4ynDbL._SL150_.jpg","=""712038568826""","=""0712038568826""","=""B06W55X3KL""","=""Sports & Outdoors » Sports""","=""Deyace""","=""""","=""Jun 25, 2019 20:07""","Amazon US","54.95","USD"
"DoubleSun 0.965inch to 1.25inch Adapter-Using 1.25inch Accessories on 0.965inch Telescope","https://images-na.ssl-images-amazon.com/images/I/313eDroayaL._SL150_.jpg","=""710280938275""","=""0710280938275""","=""B07BC9LTQK""","=""Toys & Games » Photography""","=""DoubleSun""","=""""","=""Jun 26, 2019 12:29""","Amazon US","9.59","USD"
"Solomark Anti-Vibration Suppression Pads Telescope Mounts","https://images-na.ssl-images-amazon.com/images/I/417R3bEqw-L._SL150_.jpg","=""703501407964""","=""0703501407964""","=""B00OXKI5S2""","=""Electronics » Photography""","=""SOLOMARK""","=""SOLOMARK_QHAT001""","=""Jun 26, 2019 13:37""","Amazon US","23.99","USD"
"Solomark Smartphone Capturer for Iphone Android and Windows Smartphones. Compatible with Binoculars Monocular Spotting Scopes Telescopes and Microscopes- Get Your Mobile Phone Into Video Camera and Im...","https://images-na.ssl-images-amazon.com/images/I/41jEG3DN7QL._SL150_.jpg","=""703501412272""","=""0703501412272""","=""B00SN3RMW0""","=""Electronics » Photography""","=""SOLOMARK""","=""SOLOMARK_QHAP019""","=""Jun 28, 2019 02:10""","Amazon US","12.99","USD"
"Celestron StarSense Automatic Alignment Telescope Accessory, Black (94005) & 93973 Skyportal Wifi Module, Black","https://images-na.ssl-images-amazon.com/images/I/31%2BDNqYDa5L._SL150_.jpg","=""779177349457""","=""0779177349457""","=""B07TQM8P9M""","=""Electronics » Photography""","=""Celestron""","=""""","=""Jun 28, 2019 05:52""","Amazon US","424.90","USD"
"Celestron AstroMaster LT 70AZ Refractor No-Tool Setup Refracting Telescope, Blue (21074)","https://images-na.ssl-images-amazon.com/images/I/411m5FaEsGL._SL150_.jpg","=""050234210744""","=""0050234210744""","=""B007DJZHBI""","=""Electronics » Photography""","=""Celestron""","=""21074""","=""Jul 02, 2019 13:43""","Amazon US","88.04","USD"
"Celestron Eyepiece and Filter Kit - 14 Piece Telescope Accessory Set","https://images-na.ssl-images-amazon.com/images/I/31HRQPMTw4L._SL150_.jpg","=""050234943031""","=""0050234943031""","=""B00006RH5I""","=""Electronics » Photography""","=""Celestron""","=""94303""","=""Jul 02, 2019 20:12""","Amazon US","115.55","USD"
"Gosky Deluxe Telescope Camera Adapter Kit for Canon EOS/Rebel DSLR - Prime Focus and Variable Projection Eyepiece Photography - Fits Standard 1.25"" Telescopes - Accepts 1.25"" Eyepieces","https://images-na.ssl-images-amazon.com/images/I/41BHfbqNvML._SL150_.jpg","=""703501415952""","=""0703501415952""","=""B00ZEJK282""","=""Electronics » Photography""","=""Gosky""","=""COMINU028996""","=""Jul 02, 2019 22:21""","Amazon US","45.99","USD"
"6""x6"" Solar Filter Sheet for Telescopes, Binoculars and Cameras","https://images-na.ssl-images-amazon.com/images/I/41vp2KLkxGL._SL150_.jpg","=""757183371914""","=""3230940000816""","=""B01770FDAC""","=""Electronics » Photography""","=""Thousand Oaks Optical""","=""BP-6X6""","=""Jul 04, 2019 05:20""","Amazon US","14.99","USD"
"Celestron ExploraScope 22102 80AZ Refractor Telescope","https://images-na.ssl-images-amazon.com/images/I/41Z6rNnVHEL._SL150_.jpg","=""050234221023""","=""0050234221023""","=""B00VTSIT2S""","=""Electronics » Photography""","=""Celestron""","=""22102""","=""Jul 05, 2019 05:35""","Amazon US","101.65","USD","FactoryOutletStore.com","147.95","USD"
"Celestron Counterweight for CGE Pro Series Computerized Telescopes - 22 Lbs","https://images-na.ssl-images-amazon.com/images/I/41XJ%2ByQmM3L._SL150_.jpg","=""050234941877""","=""0050234941877""","=""B002PZLW7S""","=""Electronics » Photography""","=""Celestron""","=""94187""","=""Jul 05, 2019 05:36""","Amazon US","check latest price",""
"Celestron PowerSeeker Accessory Kit Telescope","https://images-na.ssl-images-amazon.com/images/I/31EdCNiFlOL._SL150_.jpg","=""050234943062""","=""0050234943062""","=""B004OUMTT2""","=""Electronics » Photography""","=""Celestron""","=""94306""","=""Jul 05, 2019 05:36""","Amazon US","32.95","USD"
"Beautiful Universe Sky & Telescope's Special Issue 2009 International Year of Astronomy (IYA). Special Collection of Breathtaking Images Spectacular Keepsake Astrophotographer Work","https://images-na.ssl-images-amazon.com/images/I/61mP0M5MbIL._SL150_.jpg","=""071658022072""","=""0071658022072""","=""B00A93VBS8""","=""Books » BISS""","=""""","=""""","=""Jul 06, 2019 05:08""","Amazon US","check latest price",""
"MaxUSee 70mm Refractor Telescope with Tripod & Finder Scope, Portable Telescope for Kids & Astronomy Beginners, Travel Scope with 3 Magnification eyepieces & Moon Mirror Blue","https://images-na.ssl-images-amazon.com/images/I/41EW5fLbrYL._SL150_.jpg","=""611434208063""","=""0611434208063""","=""B078XBP349""","=""Toys & Games » Hobby""","=""MaxUSee""","=""F400X70""","=""Jul 06, 2019 17:50""","Amazon US","57.99","USD"
"HWZ Telescope Multi-Function Adjustable Universal Mobile Phone Clip Connection Mobile Phone Retractable Bracket","https://images-na.ssl-images-amazon.com/images/I/413MKa7lOgL._SL150_.jpg","=""751474030382""","=""0751474030382""","=""B07PXR11WN""","=""Cell Phones & Accessories » Photography""","=""HWZ""","=""""","=""Jul 08, 2019 07:27""","Amazon US","check latest price",""
"Nauticalmart Floor Standing Antique Copper Griffith Astro Telescope 45""-vintage Telescope","https://images-na.ssl-images-amazon.com/images/I/41DO7KSEtpL._SL150_.jpg","=""092074055666""","=""0092074055666""","=""B012W9KUMY""","=""Home""","=""NAUTICALMART""","=""""","=""Jul 08, 2019 08:49""","Amazon US","103.20","USD"
"Telescope Casual World Famous Dining Height Director Chair, Red with Black Frame","https://images-na.ssl-images-amazon.com/images/I/41yvrXim3iL._SL150_.jpg","=""095746777712""","=""0095746777712""","=""B007H5I4OK""","=""Home & Kitchen » Home Improvement""","=""Telescope Casual""","=""70301C01""","=""Jul 08, 2019 14:23""","Amazon US","78.35","USD"
"MAXLAPTER Refractive Astronomy Telescope, HD High Magnification, Dual-Use, Suitable for Adults or Children Beginners, Portable, Equipped with Tripod, Smartphone Adapter","https://images-na.ssl-images-amazon.com/images/I/51IPqXfqb1L._SL150_.jpg","=""632096568678""","=""0632096568678""","=""B07G9WL6FH""","=""Electronics » Photography""","=""MAXLAPTER""","=""WR852-1""","=""Jul 13, 2019 02:38""","Amazon US","112.99","USD"
"Cell Phone Lens, 16X Zoom Telephoto Lens, Aluminium Alloy HD Phone Camera Lens for iPhone, Samsung, Android Smartphone, Monocular Telescope (Silver)","https://images-na.ssl-images-amazon.com/images/I/41Kx8snyrpL._SL150_.jpg","=""699990381970""","=""0699990381970""","=""B07L316C5K""","=""Cell Phones & Accessories » Photography""","=""QinCoon""","=""4351497908""","=""Jul 13, 2019 05:39""","Amazon US","29.99","USD"
"Monocular Telescopes, 12X50 High Night Vision Waterproof Spotting Scopes for Adults with Phone Clip and Tripod for Cell Phone-for Bird Watching,Hunting,Camping,Hiking,Outdoor,Surveillance","https://images-na.ssl-images-amazon.com/images/I/51JrJcEj7xL._SL150_.jpg","=""712885568185""","=""0712885568185""","=""B07BXHLDXF""","=""Sports & Outdoors » Beauty""","=""Acsin""","=""884660""","=""Jul 13, 2019 10:50""","Amazon US","check latest price",""
"Monocular Telescope, High Power Monocular Scope Waterproof Monoculars with Phone Clip and Tripod for Cell Phone","https://images-na.ssl-images-amazon.com/images/I/31ClJrnuA3L._SL150_.jpg","=""190835929062""","=""0190835929062""","=""B07JBW8W6K""","=""Beauty & Personal Care » Photography""","=""wingogh""","=""""","=""Jul 13, 2019 20:21""","Amazon US","check latest price",""
"Monocular Telescope, 40x60 High Power HD Compact Monocular for Adults Kids, Waterproof Low Night Vision Scope with Smartphone Holder & Phone Tripod & BAK4 Prism FMC for Bird Watching Hiking","https://images-na.ssl-images-amazon.com/images/I/51b39ywd6iL._SL150_.jpg","=""190835928904""","=""0746362505363""","=""B07RZR44TQ""","=""Electronics » Photography""","=""wingogh""","=""Monocular Telescope""","=""Jul 13, 2019 23:35""","Amazon US","25.99","USD"
"Camera Lens Kit,WMTGUBU 18X Zoom HD Clip On Optical Telescope Telephoto Lens+15X Super Macro Lens+0.6X Wide Angle Lens with Clip for All of Samsung Aondroid Phones(Black)","https://images-na.ssl-images-amazon.com/images/I/41avj72%2BTjL._SL150_.jpg","=""713965318492""","=""0713965171837""","=""B074V6RXKD""","=""Cell Phones & Accessories » Wireless""","=""WMTGUBU""","=""SKU: DN0034-Blackk""","=""Jul 15, 2019 03:04""","Amazon US","21.35","USD"
"PetSafe Solvit Mr. Herzher's Smart Ramp, Telescopes from 41.5 in. - 70 in, Portable Lightweight Dog and Cat Ramp.","https://images-na.ssl-images-amazon.com/images/I/5141IEkB6AL._SL150_.jpg","=""740023055532""","=""0701002637736""","=""B0014AOC68""","=""Pet Products""","=""PetSafe""","=""16220""","=""Jul 15, 2019 06:00""","Amazon US","124.95","USD"
"Celestron 114LCM Computerized Telescope (Black) with Mars Observing Telescope Accessory Kit/Deluxe kits and Eyepiece Filter","https://images-na.ssl-images-amazon.com/images/I/41Gr84GtCcL._SL150_.jpg","=""791836741655""","=""0791836741655""","=""B07FDGXRXW""","=""Electronics » Photography""","=""Celestron""","=""""","=""Jul 17, 2019 09:23""","Amazon US","304.38","USD"
"Hampton Nautical Captain's Brass Spyglass Telescope with Rosewood Box, 15"", Brass","https://images-na.ssl-images-amazon.com/images/I/51ONUuqPlQL._SL150_.jpg","=""798813131096""","=""0798813131096""","=""B00GA1XCXK""","=""Toys & Games » Hobby""","=""Hampton Nautical""","=""FT-0224""","=""Jul 18, 2019 10:00""","Amazon US","34.99","USD"
"TwinStar AstroMark 50mm 75x Power Refractor Telescope","https://images-na.ssl-images-amazon.com/images/I/41UE7BsbonL._SL150_.jpg","=""184198006805""","=""0184198006805""","=""B001LT2TO4""","=""Toys & Games » Toy""","=""Twin Star""","=""615012Z""","=""Jul 24, 2019 11:29""","Amazon US","39.99","USD"
"Lunar Telescope for Kids - Explore the Moon and its Craters (2017 Release)","https://images-na.ssl-images-amazon.com/images/I/41%2BheEoAPoL._SL150_.jpg","=""816448022630""","=""0816448022630""","=""B0755DH7G9""","=""Toys & Games » Toy""","=""Discover with Dr. Cool""","=""LUNARSCOPE2""","=""Jul 27, 2019 01:00""","Amazon US","34.99","USD"
"RMS 5 Pack Telescoping Back Scratcher - Extendable Telescope Back Scratchers - Bear Claw Metal Telescopic Backscratcher Eliminating Back Itching in Black, Blue, Green, Purple, Red Color","https://images-na.ssl-images-amazon.com/images/I/41L6NRqVKtL._SL150_.jpg","=""811188022117""","=""0811188022117""","=""B079S885VX""","=""Health & Household » Health and Beauty""","=""RMS Royal Medical Solutions, Inc.""","=""""","=""Jul 30, 2019 01:07""","Amazon US","7.99","USD"
"UpBright 12 FT Long Cable Car 12V DC Adapter for Meade Instruments 547 607 LX10 LX50 LX90 GPS LX90LNT DS LX200 LX 200 R ACF ETX90/105/125 LXD75 New LT & Lightswitch Models Telescope 12VDC Auto Pow...","https://images-na.ssl-images-amazon.com/images/I/41UL3hPILvL._SL150_.jpg","=""662230369885""","=""0662230369885""","=""B010L13CNE""","=""Electronics » CE""","=""UPBRIGHT""","=""Meade Instruments 607 Car 12V DC Power""","=""Aug 04, 2019 09:03""","Amazon US","8.54","USD"
"Astrolon Telescope 525X","https://images-na.ssl-images-amazon.com/images/I/51jSfHOi4GL._SL150_.jpg","=""729983007683""","=""0729983007683""","=""B00I9NGB76""","=""Electronics » Photography""","=""Astrolon""","=""""","=""Aug 07, 2019 06:30""","Amazon US","check latest price",""
"20x50 High Power Military Binoculars, Compact HD Professional/Daily Waterproof Binoculars Telescope for Adults Bird Watching Travel Hunting Football-BAK4 Prism FMC Lens-with Case and Strap (20X50)","https://images-na.ssl-images-amazon.com/images/I/418KYd3OKqL._SL150_.jpg","=""727516984470""","=""0727516984470""","=""B07CQT7MW2""","=""Electronics » Photography""","=""RONHAN""","=""SG_B07CQT7MW2_US""","=""Aug 09, 2019 15:10""","Amazon US","55.55","USD"
"Phone Camera Lens Kit 12x Optical Zoom Universal Smartphone Telephoto Telescope Lens","https://images-na.ssl-images-amazon.com/images/I/415b93lxN-L._SL150_.jpg","=""727670828207""","=""0727670828207""","=""B01MSJME9U""","=""Cell Phones & Accessories » Wireless""","=""XSMNER""","=""XS-L12""","=""Aug 21, 2019 21:05""","Amazon US","10.99","USD"
"Edu-Science Land and Sky Telescope 90X Power with Table-Top Tripod - Blue","https://images-na.ssl-images-amazon.com/images/I/41KC7P4B3BL._SL150_.jpg","=""628535265680""","=""0628535265680""","=""B00029R6JM""","=""Electronics » Photography""","=""Telescope""","=""""","=""Aug 24, 2019 05:36""","Amazon US","69.99","USD"
"Carson HookUpz 2.0 Universal Smartphone Optics Digiscoping Adapter for Binoculars, Spotting Scopes, Telescopes, Microscopes, Monoculars and More (IS-200)","https://images-na.ssl-images-amazon.com/images/I/51AFO79jp1L._SL150_.jpg","=""750668011725""","=""4250138220207""","=""B01LCHLDWS""","=""Electronics » Personal Computer""","=""Carson""","=""IS-200""","=""Aug 28, 2019 09:26""","Amazon US","59.99","USD"
"HikeGeek 8x24 Compact Binoculars for Kids and Adults, Folding Spotting Telescope for Outdoor Sports Games and Concerts, Bird Watching, Camping and Sports Games, Best Gift for Boys, Girls","https://images-na.ssl-images-amazon.com/images/I/41ehcxJvEnL._SL150_.jpg","=""618611124222""","=""0618611124222""","=""B07FQBB32G""","=""Electronics » Beauty""","=""HikeGeek""","=""890267""","=""Sep 04, 2019 16:01""","Amazon US","check latest price",""
